c552-404 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718214
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-29.1128 -29.1128 -29.1128) to (29.1128 29.1128 29.1128)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  3072 atoms
Changing box ...
  triclinic box = (-29.1128 -29.1128 -29.1128) to (29.1128 29.1128 29.1128) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 4.86077 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
       0            0   -20108.579    49561.265     49561.27    49561.251    49561.276 -0.0042447426 0.0026801354 0.00086957077     58.22554     58.22554     58.22554    197397.01 
     500            0   -21261.361   -237.17751   -237.17751    -237.1775   -237.17751 -0.0037033328 0.0026923985 0.00047463767    60.112047    60.112046    60.112048    217212.37 
    1000            0   -22611.225   -147.83832   -147.83832   -147.83831   -147.83833  -0.01091684  0.010826223 9.5291301e-05    58.518715    58.518715    58.518715    200393.83 
    1500            0   -22694.844    41.852435    41.852435    41.852433    41.852437 -0.0094482636 0.0094839641 1.4674549e-05     58.41391     58.41391     58.41391    199319.06 
    2000            0   -22752.684    61.838709    61.838709    61.838705    61.838712 -0.0084174485 0.0085135225 -3.0349373e-05    58.378985    58.378985    58.378985    198961.76 
    2500            0   -22791.076    26.371642    26.371642     26.37164    26.371643 -0.0078880468 0.0080093738 -4.945356e-05    58.368834    58.368834    58.368834    198857.99 
    3000            0   -22823.522     36.91385    36.913849    36.913848    36.913852 -0.0074882439 0.0076040586 -4.1187777e-05    58.363024    58.363024    58.363024    198798.62 
    3500            0    -22851.14    36.351645    36.351644    36.351643    36.351647 -0.0071435601  0.007259214 -3.9814885e-05    58.360667    58.360667    58.360667    198774.53 
    4000            0   -22875.814    36.803725    36.803725    36.803724    36.803727 -0.0068434478 0.0069542443 -3.4323725e-05    58.359917    58.359917    58.359917    198766.87 
    4500            0    -22898.31    44.979187    44.979187    44.979185    44.979189 -0.0065716488 0.0066749918 -2.6975665e-05    58.359917    58.359917    58.359917    198766.87 
    5000            0   -22916.242    67.225718    67.225718    67.225715    67.225722 -0.0063535152 0.0064495347 -2.0109373e-05    58.359917    58.359917    58.359917    198766.87 
    5500            0   -22932.253    97.873063    97.873064    97.873059    97.873068 -0.0061564665 0.0062453085 -1.3523807e-05    58.359917    58.359917    58.359917    198766.87 
    6000            0   -22950.596    116.79723    116.79723    116.79723    116.79724 -0.0059268628 0.0060072637 -5.8005548e-06    58.360952    58.360952    58.360952    198777.45 
    6500            0   -22968.483    115.73526    115.73525    115.73525    115.73527 -0.0056955229 0.0057685788 9.5114937e-07    58.363095    58.363095    58.363095    198799.34 
    7000            0   -22985.391     116.4178    116.41776    116.41781    116.41782 -0.0054682159 0.0055358919 5.4158058e-06    58.365393    58.365393    58.365393    198822.82 
