c550-904 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718192
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
       0            0   -87421.592     11387.13     11387.13     11387.13     11387.13 1.0082504e-11 -3.3078701e-11 -4.1312264e-12    116.37844    116.37844    116.37844    1576222.8 
     500            0   -89931.785    9.3059548    9.3059548    9.3059548    9.3059548 4.0058881e-11 -4.5354992e-11 -4.1467421e-11    117.36009    117.36009    117.36009    1616446.5 
    1000            0   -90417.751    23.908104    23.908104    23.908104    23.908104 -3.8387536e-09 -3.5140395e-09 1.7479825e-09    116.89458    116.89458    116.89458    1597287.6 
    1500            0   -90591.333   -37.217808   -37.217808   -37.217808   -37.217808 1.3668268e-09 -2.8605912e-09 -5.196713e-09    116.73165    116.73165    116.73165    1590617.9 
    2000            0   -90767.279   -23.923587   -23.923587   -23.923587   -23.923587 1.6305954e-10 -2.9542755e-09 -3.5037677e-09    116.56912    116.56912    116.56912    1583983.2 
    2500            0   -90849.344    36.498594    36.498593    36.498561    36.498629 -4.3009153e-09 -1.4543359e-09 5.7668864e-09     116.4993     116.4993     116.4993    1581138.8 
    3000            0   -90929.204    35.545627    35.545623    35.545646    35.545612 5.5847668e-09 2.1025629e-10 5.0039381e-09    116.45355    116.45355    116.45355    1579276.7 
    3500            0   -90991.568   -28.136067   -28.136067   -28.136067   -28.136067 -4.8173518e-11 -8.3971922e-10 -1.0937408e-09    116.43661    116.43661    116.43661    1578587.5 
    4000            0   -91053.184    13.765883    13.653655    13.736019    13.907976 3.473153e-09 1.0676586e-09 9.970973e-10    116.40326    116.40324    116.40318    1577230.1 
    4500            0   -91104.841    14.407019    14.315487    14.382661    14.522909 -1.3903364e-09 1.8873844e-09 1.8194476e-09    116.38517    116.38515     116.3851      1576495 
    5000            0   -91154.778    14.780616     14.69979    14.759106    14.882951 -3.2363966e-10 2.8979042e-09 -7.0426301e-10    116.36947    116.36945    116.36941    1575857.1 
    5500            0   -91203.296    15.119893    15.046687    15.100411    15.212581 1.8528135e-09 3.0116892e-09 -1.236346e-09    116.35544    116.35542    116.35538    1575287.3 
    6000            0   -91250.601    15.436553    15.368823    15.418528    15.522307 -4.9675511e-09 3.5006791e-09 -2.6821132e-09     116.3426    116.34259    116.34255    1574766.2 
    6500            0   -91296.842    15.737749    15.674031    15.720791    15.818424 -2.9208804e-09 3.0033755e-09 -5.2007176e-09    116.33064    116.33063    116.33059    1574280.6 
    7000            0    -91342.14    16.027308    15.966579    16.011146    16.104199 -2.5947813e-09 -3.2771266e-09 5.9759827e-09    116.31932    116.31931    116.31928    1573821.2 
    7500            0    -91386.59    16.310135    16.251729    16.294591    16.384086 -4.7748281e-09 -1.2315051e-09 2.6275157e-09     116.3085    116.30848    116.30845    1573381.8 
    8000            0    -91430.28     16.58658    16.530065    16.571539    16.658135 -2.3706291e-09 3.4906911e-09 -4.5424319e-09    116.29806    116.29805    116.29802    1572958.3 
    8500            0   -91473.286     16.85845    16.803542    16.843837    16.927972 -5.2275279e-09 1.8954516e-09 -2.8841953e-09    116.28795    116.28794    116.28791    1572548.1 
    9000            0   -91515.677    17.126915    17.073455    17.112687    17.194603 1.4680968e-09 -4.881684e-10 1.2226513e-09    116.27813    116.27811    116.27809    1572149.6 
    9500            0    -91557.52    17.392326    17.340243    17.378465    17.458271 -7.9643167e-11 5.6167409e-10 9.8851395e-10    116.26857    116.26855    116.26853      1571762 
   10000            0    -91598.88    17.653951    17.603203    17.640444    17.718205 -4.426024e-09 -1.355476e-09 -1.2071343e-09    116.25926    116.25925    116.25923    1571384.7 
   10500            0   -91639.815    17.912552    17.863128    17.899398    17.975131 -3.3246269e-09 3.4684815e-09 2.5481656e-09    116.25021     116.2502    116.25017    1571017.6 
   11000            0   -91680.386    18.166702    18.118596    18.153899    18.227612 1.5973432e-09 -4.7485416e-09 3.851877e-09    116.24141    116.24139    116.24137    1570660.7 
   11500            0    -91720.65    18.415566    18.368771    18.403111    18.474814 3.8372425e-09 -8.6905309e-10 5.551396e-09    116.23285    116.23284    116.23282      1570314 
   12000            0    -91760.66    18.658362     18.61288    18.646257    18.715949 -2.6017143e-10 -1.1120371e-10 -6.3705744e-10    116.22454    116.22453    116.22451    1569977.4 
