c551-001 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718195
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
       0            0   -87470.106    11283.574    11283.575    11283.568    11283.579 -0.00083693888 0.00038738197 0.00014452465    116.38296    116.38296    116.38296    1576406.4 
     500            0   -89740.668    14.110739    14.110738     14.11074    14.110738 -0.0028125545 0.0026332289 8.2684405e-05    117.53477    117.53477    117.53477    1623675.1 
    1000            0   -90412.257    -44.57306    -44.57306   -44.573058   -44.573063 -0.004927699 0.0049211658 5.1187766e-05    116.92958    116.92958    116.92958    1598722.9 
    1500            0   -90591.991   -29.362532   -29.362531    -29.36253   -29.362533 -0.0050120636 0.0050803627 9.956922e-06    116.74337    116.74337    116.74337    1591097.1 
    2000            0   -90700.175    39.278819    39.278818    39.278821    39.278818 -0.0049900612 0.0050751558 5.3903624e-06    116.62699    116.62699    116.62699    1586343.3 
    2500            0   -90786.136    25.611839    25.611839    25.611839     25.61184 -0.0048503106 0.0049405409 1.5839815e-07    116.55716    116.55716    116.55716    1583495.5 
    3000            0   -90866.605   -27.315198   -27.315198   -27.315197   -27.315199 -0.0046769699 0.0047692247 -4.5136351e-06    116.51064    116.51064    116.51064    1581600.3 
    3500            0   -90936.281   -13.586257   -13.724822   -14.487688   -12.546262 -0.0045256511 0.0046187198 -8.7693184e-06    116.46672    116.46697    116.46634    1579810.6 
    4000            0   -91010.371    13.432941    13.295336    13.416631    13.586856 -0.0043564779 0.0044505249 -1.5520009e-05    116.42537    116.42534    116.42528    1578128.7 
    4500            0   -91064.552    13.955799    13.839581    13.942023    14.085792 -0.0042602561 0.0043546345 -1.8681132e-05    116.40347    116.40344    116.40339    1577238.5 
    5000            0   -91116.438    14.390296    14.290916    14.378516    14.501457 -0.0041796749 0.0042738489 -2.0841628e-05    116.38505    116.38502    116.38498      1576490 
