c551-204 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718197
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10796 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
       0            0   -86292.597    13580.822    13580.822    13580.816    13580.827 -0.0012773356 0.00082904607 4.3496478e-05    116.35918    116.35918    116.35918    1575440.3 
     500            0   -89351.728    21.185189    21.185189     21.18519    21.185187 -0.0026854099 0.0025349224 -1.8816943e-05    117.75288    117.75288    117.75288    1632730.8 
    1000            0   -90099.323   -23.079747   -23.079747   -23.079746   -23.079747 -0.0043594485 0.0044098103 -7.2367749e-05    117.12454    117.12454    117.12454    1606732.8 
    1500            0   -90403.003   -51.879124   -51.879125   -51.879122   -51.879125 -0.0051475095 0.0052726441 -8.7177034e-05    116.85827    116.85827    116.85828    1595799.8 
    2000            0   -90578.202    24.827066    24.827067    24.827066    24.827067 -0.0049518105 0.0050737888 -8.15537e-05     116.6721     116.6721     116.6721    1588184.9 
    2500            0   -90668.224    32.679446    32.679446    32.679445    32.679446 -0.0047549721 0.0048713227 -7.5865453e-05    116.60235    116.60235    116.60235      1585338 
    3000            0   -90739.457    39.099687    39.095713    39.108344    39.095003 -0.0045886924 0.0047002418 -7.2055598e-05     116.5566     116.5566     116.5566    1583472.9 
    3500            0    -90802.74   -36.897995   -36.897996   -36.897995   -36.897996 -0.0044433725  0.004550559 -6.936516e-05    116.53831    116.53831    116.53831    1582727.7 
    4000            0   -90864.359    18.461781    18.461781     18.46178    18.461781 -0.0043305684 0.0044336901 -6.7109052e-05    116.50004    116.50004    116.50004    1581168.7 
    4500            0   -90919.602    16.434907    16.585434    16.353904    16.365383 -0.0042436767 0.0043427524 -6.5005991e-05    116.47914    116.47921    116.47921    1580319.8 
    5000            0   -90968.475    16.917511    17.047548    16.847533    16.857451 -0.0041736014 0.0042674726 -6.1333737e-05    116.46231    116.46237    116.46237    1579634.7 
    5500            0   -91016.072    17.338543    17.455629    17.275535    17.284465 -0.0041090834 0.0041964854 -5.6534011e-05    116.44735    116.44741    116.44741    1579025.9 
    6000            0   -91062.616    17.726276    17.833952    17.668331    17.676545 -0.0040513646 0.0041334066 -5.2822329e-05    116.43375    116.43381     116.4338    1578472.8 
    6500            0   -91108.268    18.091909    18.192712    18.037662    18.045352 -0.003995668 0.0040702947 -4.6845041e-05    116.42115     116.4212     116.4212    1577960.2 
    7000            0   -91153.154      18.4402     18.53593    18.388682    18.395987 -0.003943495 0.0040115662 -4.1835362e-05    116.40928    116.40933    116.40933    1577477.5 
    7500            0   -91197.377    18.776462    18.868381    18.726995     18.73401 -0.0038843397 0.0039498486 -4.0671246e-05    116.39796    116.39801      116.398    1577017.2 
    8000            0   -91241.028    19.103081    19.192037    19.055209    19.061999 -0.0038269601  0.003889916 -3.9606615e-05    116.38706     116.3871     116.3871    1576574.2 
    8500            0   -91284.186    19.422176    19.508755    19.375582    19.382192 -0.0037705289 0.0038307981 -3.8457583e-05     116.3765    116.37654    116.37654      1576145 
    9000            0   -91326.928    19.735417    19.820003    19.689894    19.696353 -0.0037139347 0.0037713877 -3.7290662e-05    116.36621    116.36626    116.36625    1575727.2 
    9500            0   -91369.326    20.043994    20.126801    19.999428    20.005753 -0.0036542173 0.0037086025 -3.5899142e-05    116.35618    116.35622    116.35621    1575319.4 
   10000            0   -91411.449    20.346802    20.427949    20.303129    20.309328 -0.0035928616 0.0036440526 -3.444964e-05    116.34636     116.3464     116.3464    1574920.8 
   10500            0   -91453.369    20.644145    20.723712    20.601322    20.607402 -0.0035301507 0.0035775679 -3.2460499e-05    116.33677    116.33681     116.3368    1574531.1 
   11000            0   -91495.154    20.935594    21.013623    20.893597    20.899561 -0.0034663641 0.0035098415 -3.0356881e-05    116.32738    116.32742    116.32742    1574150.1 
   11500            0   -91536.875    21.219372    21.295905     21.17818    21.184031 -0.0034006186 0.0034401625 -2.8310532e-05    116.31821    116.31825    116.31824    1573777.7 
   12000            0   -91578.601    21.493767    21.568842     21.45336      21.4591 -0.0033331005 0.0033685082 -2.6115592e-05    116.30925    116.30928    116.30928      1573414 
   12500            0     -91620.4    21.756068     21.82974    21.716415     21.72205 -0.0032643139 0.0032955379 -2.3905743e-05     116.3005    116.30054    116.30054    1573059.1 
   13000            0   -91662.336    22.002579    22.074939    21.963631    21.969167  -0.00319415  0.003220832 -2.1356759e-05    116.29198    116.29201    116.29201    1572713.2 
   13500            0   -91704.467    22.228524    22.299724      22.1902    22.195649 -0.0031218878 0.0031438302 -1.8676618e-05    116.28368    116.28371    116.28371    1572376.5 
