c551-003 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718199
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10802 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
       0            0   -85199.562    15720.793    15720.792    15720.788    15720.798 -0.00012033601 0.0013496192 -0.00032892353    116.34072    116.34072    116.34072    1574690.6 
     500            0   -88915.975    25.463411    25.463411    25.463412     25.46341 -0.0016451245 0.0023787057 -0.00020700005    118.00293    118.00293    118.00294    1643154.6 
    1000            0   -90077.951   -38.405123   -38.405123   -38.405123   -38.405124 -0.0045318087   0.00468883 -4.711021e-05    117.07662    117.07662    117.07663    1604761.8 
    1500            0    -90237.41   -25.918712   -25.918712   -25.918711   -25.918713 -0.0050340117 0.0050859073 -1.8453276e-05    116.93702    116.93702    116.93702    1599027.8 
    2000            0   -90338.967   -43.446502   -43.446502     -43.4465   -43.446503 -0.0050379181 0.0050423718 -7.9064749e-06    116.84394    116.84394    116.84394    1595212.8 
    2500            0   -90428.314    35.977462    35.977463    35.977462    35.977463 -0.0049401879 0.0049207279 -4.2421416e-06    116.75087    116.75087    116.75087    1591403.9 
    3000            0    -90524.79   -47.805924   -47.866763   -47.393078   -48.157931 -0.0047425113  0.004714801 -6.7177518e-06    116.69598    116.69583    116.69608    1589159.6 
    3500            0   -90582.424   -44.932729     -45.0533   -44.114608   -45.630279 -0.0046112374 0.0045854337 -1.0415878e-05    116.66081    116.66051    116.66099    1587722.2 
    4000            0   -90636.312   -44.386431   -44.488535   -43.693648   -44.977111 -0.0044912642 0.0044705376 -1.4697101e-05    116.63279    116.63254    116.63295    1586578.9 
    4500            0   -90687.654   -43.892033   -43.980126   -43.294334   -44.401639 -0.004389128 0.0043752961 -1.8986973e-05    116.60965    116.60944    116.60978    1585634.8 
    5000            0    -90737.16    -43.45189   -43.529678   -42.924128   -43.901864 -0.0043032641 0.0042969552 -2.2886804e-05    116.59009     116.5899    116.59021    1584837.2 
